change rwgt_dir rwgt
launch --rwgt_name=rw0000
set smeft 17 10
set smeft 19 10
set smeft 23 10
set smeft 25 10
set smeft 27 10
set smeft 29 0
set smeft 31 10
set smeft 33 10
set smeft 35 10
launch --rwgt_name=rw0030
set smeft 11 0
set smeft 13 10
set smeft 17 10
set smeft 19 10
set smeft 23 10
set smeft 25 10
set smeft 27 10
set smeft 29 10
set smeft 31 0
set smeft 33 10
set smeft 35 10
launch --rwgt_name=rw0031
set smeft 11 0
set smeft 13 10
set smeft 17 10
set smeft 19 10
set smeft 23 10
set smeft 25 10
set smeft 27 10
set smeft 29 10
set smeft 31 10
set smeft 33 0
set smeft 35 10
launch --rwgt_name=rw0032
set smeft 11 0
set smeft 13 10
set smeft 17 10
set smeft 19 10
set smeft 23 10
set smeft 25 10
set smeft 27 10
set smeft 29 10
set smeft 31 10
set smeft 33 10
set smeft 35 0
launch --rwgt_name=rw0033
set smeft 11 10
set smeft 13 0
set smeft 17 0
set smeft 19 10
set smeft 23 10
set smeft 25 10
set smeft 27 10
set smeft 29 10
set smeft 31 10
set smeft 33 10
set smeft 35 10
launch --rwgt_name=rw0034
set smeft 11 10
set smeft 13 0
set smeft 17 10
set smeft 19 0
set smeft 23 10
set smeft 25 10
set smeft 27 10
set smeft 29 10
set smeft 31 10
set smeft 33 10
set smeft 35 10
launch --rwgt_name=rw0035
set smeft 11 10
set smeft 13 0
set smeft 17 10
set smeft 19 10
set smeft 23 0
set smeft 25 10
set smeft 27 10
set smeft 29 10
set smeft 31 10
set smeft 33 10
set smeft 35 10
launch --rwgt_name=rw0036
set smeft 11 10
set smeft 13 0
set smeft 17 10
set smeft 19 10
set smeft 23 10
set smeft 25 0
set smeft 27 10
set smeft 29 10
set smeft 31 10
set smeft 33 10
set smeft 35 10
launch --rwgt_name=rw0037
set smeft 11 10
set smeft 13 0
set smeft 17 10
set smeft 19 10
set smeft 23 10
set smeft 25 10
set smeft 27 0
set smeft 29 10
set smeft 31 10
set smeft 33 10
set smeft 35 10
launch --rwgt_name=rw0038
set smeft 11 10
set smeft 13 0
set smeft 17 10
set smeft 19 10
set smeft 23 10
set smeft 25 10
set smeft 27 10
set smeft 29 0
set smeft 31 10
set smeft 33 10
set smeft 35 10
launch --rwgt_name=rw0039
set smeft 11 10
set smeft 13 0
set smeft 17 10
set smeft 19 10
set smeft 23 10
set smeft 25 10
set smeft 27 10
set smeft 29 10
set smeft 31 0
set smeft 33 10
set smeft 35 10
launch --rwgt_name=rw0040
set smeft 11 10
set smeft 13 0
set smeft 17 10
set smeft 19 10
set smeft 23 10
set smeft 25 10
set smeft 27 10
set smeft 29 10
set smeft 31 10
set smeft 33 0
set smeft 35 10
launch --rwgt_name=rw0041
set smeft 11 10
set smeft 13 0
set smeft 17 10
set smeft 19 10
set smeft 23 10
set smeft 25 10
set smeft 27 10
set smeft 29 10
set smeft 31 10
set smeft 33 10
set smeft 35 0
launch --rwgt_name=rw0042
set smeft 11 10
set smeft 13 10
set smeft 17 0
set smeft 19 0
set smeft 23 10
set smeft 25 10
set smeft 27 10
set smeft 29 10
set smeft 31 10
set smeft 33 10
set smeft 35 10
launch --rwgt_name=rw0043
set smeft 11 10
set smeft 13 10
set smeft 17 0
set smeft 19 10
set smeft 23 0
set smeft 25 10
set smeft 27 10
set smeft 29 10
set smeft 31 10
set smeft 33 10
set smeft 35 10
launch --rwgt_name=rw0044
set smeft 11 10
set smeft 13 10
set smeft 17 0
set smeft 19 10
set smeft 23 10
set smeft 25 0
set smeft 27 10
set smeft 29 10
set smeft 31 10
set smeft 33 10
set smeft 35 10
launch --rwgt_name=rw0045
set smeft 11 10
set smeft 13 10
set smeft 17 0
set smeft 19 10
set smeft 23 10
set smeft 25 10
set smeft 27 0
set smeft 29 10
set smeft 31 10
set smeft 33 10
set smeft 35 10
launch --rwgt_name=rw0046
set smeft 11 10
set smeft 13 10
set smeft 17 0
set smeft 19 10
set smeft 23 10
set smeft 25 10
set smeft 27 10
set smeft 29 0
set smeft 31 10
set smeft 33 10
set smeft 35 10
launch --rwgt_name=rw0047
set smeft 11 10
set smeft 13 10
set smeft 17 0
set smeft 19 10
set smeft 23 10
set smeft 25 10
set smeft 27 10
set smeft 29 10
set smeft 31 0
set smeft 33 10
set smeft 35 10
launch --rwgt_name=rw0048
set smeft 11 10
set smeft 13 10
set smeft 17 0
set smeft 19 10
set smeft 23 10
set smeft 25 10
set smeft 27 10
set smeft 29 10
set smeft 31 10
set smeft 33 0
set smeft 35 10
launch --rwgt_name=rw0049
set smeft 11 10
set smeft 13 10
set smeft 17 0
set smeft 19 10
set smeft 23 10
set smeft 25 10
set smeft 27 10
set smeft 29 10
set smeft 31 10
set smeft 33 10
set smeft 35 0
launch --rwgt_name=rw0050
set smeft 11 10
set smeft 13 10
set smeft 17 10
set smeft 19 0
set smeft 23 0
set smeft 25 10
set smeft 27 10
set smeft 29 10
set smeft 31 10
set smeft 33 10
set smeft 35 10
launch --rwgt_name=rw0051
set smeft 11 10
set smeft 13 10
set smeft 17 10
set smeft 19 0
set smeft 23 10
set smeft 25 0
set smeft 27 10
set smeft 29 10
set smeft 31 10
set smeft 33 10
set smeft 35 10
launch --rwgt_name=rw0052
set smeft 11 10
set smeft 13 10
set smeft 17 10
set smeft 19 0
set smeft 23 10
set smeft 25 10
set smeft 27 0
set smeft 29 10
set smeft 31 10
set smeft 33 10
set smeft 35 10
launch --rwgt_name=rw0053
set smeft 11 10
set smeft 13 10
set smeft 17 10
set smeft 19 0
set smeft 23 10
set smeft 25 10
set smeft 27 10
set smeft 29 0
set smeft 31 10
set smeft 33 10
set smeft 35 10
launch --rwgt_name=rw0054
set smeft 11 10
set smeft 13 10
set smeft 17 10
set smeft 19 0
set smeft 23 10
set smeft 25 10
set smeft 27 10
set smeft 29 10
set smeft 31 0
set smeft 33 10
set smeft 35 10
launch --rwgt_name=rw0055
set smeft 11 10
set smeft 13 10
set smeft 17 10
set smeft 19 0
set smeft 23 10
set smeft 25 10
set smeft 27 10
set smeft 29 10
set smeft 31 10
set smeft 33 0
set smeft 35 10
launch --rwgt_name=rw0056
set smeft 11 10
set smeft 13 10
set smeft 17 10
set smeft 19 0
set smeft 23 10
set smeft 25 10
set smeft 27 10
set smeft 29 10
set smeft 31 10
set smeft 33 10
set smeft 35 0
launch --rwgt_name=rw0057
set smeft 11 10
set smeft 13 10
set smeft 17 10
set smeft 19 10
set smeft 23 0
set smeft 25 0
set smeft 27 10
set smeft 29 10
set smeft 31 10
set smeft 33 10
set smeft 35 10
launch --rwgt_name=rw0058
set smeft 11 10
set smeft 13 10
set smeft 17 10
set smeft 19 10
set smeft 23 0
set smeft 25 10
set smeft 27 0
set smeft 29 10
set smeft 31 10
set smeft 33 10
set smeft 35 10
launch --rwgt_name=rw0059
set smeft 11 10
set smeft 13 10
set smeft 17 10
set smeft 19 10
set smeft 23 0
set smeft 25 10
set smeft 27 10
set smeft 29 0
set smeft 31 10
set smeft 33 10
set smeft 35 10
launch --rwgt_name=rw0060
set smeft 11 10
set smeft 13 10
set smeft 17 10
set smeft 19 10
set smeft 23 0
set smeft 25 10
set smeft 27 10
set smeft 29 10
set smeft 31 0
set smeft 33 10
set smeft 35 10
launch --rwgt_name=rw0061
set smeft 11 10
set smeft 13 10
set smeft 17 10
set smeft 19 10
set smeft 23 0
set smeft 25 10
set smeft 27 10
set smeft 29 10
set smeft 31 10
set smeft 33 0
set smeft 35 10
launch --rwgt_name=rw0062
set smeft 11 10
set smeft 13 10
set smeft 17 10
set smeft 19 10
set smeft 23 0
set smeft 25 10
set smeft 27 10
set smeft 29 10
set smeft 31 10
set smeft 33 10
set smeft 35 0
launch --rwgt_name=rw0063
set smeft 11 10
set smeft 13 10
set smeft 17 10
set smeft 19 10
set smeft 23 10
set smeft 25 0
set smeft 27 0
set smeft 29 10
set smeft 31 10
set smeft 33 10
set smeft 35 10
launch --rwgt_name=rw0064
set smeft 11 10
set smeft 13 10
set smeft 17 10
set smeft 19 10
set smeft 23 10
set smeft 25 0
set smeft 27 10
set smeft 29 0
set smeft 31 10
set smeft 33 10
set smeft 35 10
launch --rwgt_name=rw0065
set smeft 11 10
set smeft 13 10
set smeft 17 10
set smeft 19 10
set smeft 23 10
set smeft 25 0
set smeft 27 10
set smeft 29 10
set smeft 31 0
set smeft 33 10
set smeft 35 10
launch --rwgt_name=rw0066
set smeft 11 10
set smeft 13 10
set smeft 17 10
set smeft 19 10
set smeft 23 10
set smeft 25 0
set smeft 27 10
set smeft 29 10
set smeft 31 10
set smeft 33 0
set smeft 35 10
launch --rwgt_name=rw0067
set smeft 11 10
set smeft 13 10
set smeft 17 10
set smeft 19 10
set smeft 23 10
set smeft 25 0
set smeft 27 10
set smeft 29 10
set smeft 31 10
set smeft 33 10
set smeft 35 0
launch --rwgt_name=rw0068
set smeft 11 10
set smeft 13 10
set smeft 17 10
set smeft 19 10
set smeft 23 10
set smeft 25 10
set smeft 27 0
set smeft 29 0
set smeft 31 10
set smeft 33 10
set smeft 35 10
launch --rwgt_name=rw0069
set smeft 11 10
set smeft 13 10
set smeft 17 10
set smeft 19 10
set smeft 23 10
set smeft 25 10
set smeft 27 0
set smeft 29 10
set smeft 31 0
set smeft 33 10
set smeft 35 10
launch --rwgt_name=rw0070
set smeft 11 10
set smeft 13 10
set smeft 17 10
set smeft 19 10
set smeft 23 10
set smeft 25 10
set smeft 27 0
set smeft 29 10
set smeft 31 10
set smeft 33 0
set smeft 35 10
launch --rwgt_name=rw0071
set smeft 11 10
set smeft 13 10
set smeft 17 10
set smeft 19 10
set smeft 23 10
set smeft 25 10
set smeft 27 0
set smeft 29 10
set smeft 31 10
set smeft 33 10
set smeft 35 0
launch --rwgt_name=rw0072
set smeft 11 10
set smeft 13 10
set smeft 17 10
set smeft 19 10
set smeft 23 10
set smeft 25 10
set smeft 27 10
set smeft 29 0
set smeft 31 0
set smeft 33 10
set smeft 35 10
launch --rwgt_name=rw0073
set smeft 11 10
set smeft 13 10
set smeft 17 10
set smeft 19 10
set smeft 23 10
set smeft 25 10
set smeft 27 10
set smeft 29 0
set smeft 31 10
set smeft 33 0
set smeft 35 10
launch --rwgt_name=rw0074
set smeft 11 10
set smeft 13 10
set smeft 17 10
set smeft 19 10
set smeft 23 10
set smeft 25 10
set smeft 27 10
set smeft 29 0
set smeft 31 10
set smeft 33 10
set smeft 35 0
launch --rwgt_name=rw0075
set smeft 11 10
set smeft 13 10
set smeft 17 10
set smeft 19 10
set smeft 23 10
set smeft 25 10
set smeft 27 10
set smeft 29 10
set smeft 31 0
set smeft 33 0
set smeft 35 10
launch --rwgt_name=rw0076
set smeft 11 10
set smeft 13 10
set smeft 17 10
set smeft 19 10
set smeft 23 10
set smeft 25 10
set smeft 27 10
set smeft 29 10
set smeft 31 0
set smeft 33 10
set smeft 35 0
launch --rwgt_name=rw0077
set smeft 11 10
set smeft 13 10
set smeft 17 10
set smeft 19 10
set smeft 23 10
set smeft 25 10
set smeft 27 10
set smeft 29 10
set smeft 31 10
set smeft 33 0
set smeft 35 0
